date,open,close,high,low
2016-08-17,777.32,779.91,780.81,773.53
2016-08-18,780.01,777.5,782.86,777.0
2016-08-19,775.0,775.42,777.1,773.13
2016-08-22,773.27,772.15,774.54,770.0502
2016-08-23,775.48,772.08,776.44,771.785
2016-08-24,770.58,769.64,774.5,767.07
2016-08-25,767.0,769.41,771.89,763.1846
2016-08-26,769.0,769.54,776.0799,765.85
2016-08-29,768.74,772.15,774.99,766.615
2016-08-30,769.33,769.09,774.466,766.84
2016-08-31,767.01,767.05,769.09,765.38
2016-09-01,769.25,768.78,771.02,764.3
2016-09-02,773.01,771.46,773.9199,768.41
2016-09-06,773.45,780.08,782.0,771.0
2016-09-07,780.0,780.35,782.73,776.2
2016-09-08,778.59,775.32,780.35,773.58
2016-09-09,770.1,759.66,773.245,759.66
2016-09-12,755.13,769.02,770.29,754.0001
2016-09-13,764.48,759.69,766.2195,755.8
2016-09-14,759.61,762.49,767.68,759.11
2016-09-15,762.89,771.76,773.8,759.96
2016-09-16,769.75,768.88,769.75,764.66
2016-09-19,772.42,765.7,774.0,764.4406
2016-09-20,769.0,771.41,773.33,768.53
2016-09-21,772.66,776.22,777.16,768.301
2016-09-22,780.0,787.21,789.85,778.44
2016-09-23,786.59,786.9,788.93,784.15
2016-09-26,782.74,774.21,782.74,773.07
2016-09-27,775.5,783.01,785.9899,774.308
2016-09-28,777.85,781.56,781.81,774.97
2016-09-29,781.44,775.01,785.8,774.232
2016-09-30,776.33,777.29,780.94,774.09
2016-10-03,774.25,772.56,776.065,769.5
2016-10-04,776.03,776.43,778.71,772.89
2016-10-05,779.31,776.47,782.07,775.65
2016-10-06,779.0,776.86,780.48,775.54
2016-10-07,779.66,775.08,779.66,770.75
2016-10-10,777.71,785.94,789.38,775.87
2016-10-11,786.66,783.07,792.28,780.58
2016-10-12,783.76,786.14,788.13,782.06
2016-10-13,781.22,778.19,781.22,773.0
2016-10-14,781.65,778.53,783.95,776.0
2016-10-17,779.8,779.96,785.85,777.5
2016-10-18,787.85,795.26,801.61,785.565
2016-10-19,798.86,801.56,804.63,797.635
2016-10-20,803.3,796.97,803.97,796.03
2016-10-21,795.0,799.37,799.5,794.0
2016-10-24,804.9,813.11,815.18,804.82
2016-10-25,816.68,807.67,816.68,805.14
2016-10-26,806.34,799.07,806.98,796.32
2016-10-27,801.0,795.35,803.49,791.5
2016-10-28,808.35,795.37,815.49,793.59
2016-10-31,795.47,784.54,796.86,784.0
2016-11-01,782.89,783.61,789.49,775.54
2016-11-02,778.2,768.7,781.65,763.4496
2016-11-03,767.25,762.13,769.95,759.03
2016-11-04,750.66,762.02,770.36,750.5611
2016-11-07,774.5,782.52,785.19,772.55
2016-11-08,783.4,790.51,795.633,780.19
2016-11-09,779.94,785.31,791.2265,771.67
2016-11-10,791.17,762.56,791.17,752.18
2016-11-11,756.54,754.02,760.78,750.38
2016-11-14,755.6,736.08,757.85,727.54
2016-11-15,746.97,758.49,764.4162,746.97
2016-11-16,755.2,764.48,766.36,750.51
2016-11-17,766.92,771.23,772.7,764.23
2016-11-18,771.37,760.54,775.0,760.0
2016-11-21,762.61,769.2,769.7,760.6
2016-11-22,772.63,768.27,776.96,767.0
2016-11-23,767.73,760.99,768.2825,755.25
2016-11-25,764.26,761.68,765.0,760.52
2016-11-28,760.0,768.24,779.53,759.8
2016-11-29,771.53,770.84,778.5,768.24
2016-11-30,770.07,758.04,772.99,754.83
2016-12-01,757.44,747.92,759.85,737.0245
2016-12-02,744.59,750.5,754.0,743.1
2016-12-05,757.71,762.52,763.9,752.9
2016-12-06,764.73,759.11,768.83,757.34
2016-12-07,761.0,771.19,771.36,755.8
2016-12-08,772.48,776.42,778.18,767.23
2016-12-09,780.0,789.29,789.43,779.021
2016-12-12,785.04,789.27,791.25,784.3554
2016-12-13,793.9,796.1,804.3799,793.34
2016-12-14,797.4,797.07,804.0,794.01
2016-12-15,797.34,797.85,803.0,792.92
2016-12-16,800.4,790.8,800.8558,790.29
2016-12-19,790.22,794.2,797.66,786.27
2016-12-20,796.76,796.42,798.65,793.27
2016-12-21,795.84,794.56,796.6757,787.1
2016-12-22,792.36,791.26,793.32,788.58
2016-12-23,790.9,789.91,792.74,787.28
2016-12-27,790.68,791.55,797.86,787.657
2016-12-28,793.7,785.05,794.23,783.2
2016-12-29,783.33,782.79,785.93,778.92
2016-12-30,782.75,771.82,782.78,770.41
2017-01-03,778.81,786.14,789.63,775.8
2017-01-04,788.36,786.9,791.34,783.16
2017-01-05,786.08,794.02,794.48,785.02
2017-01-06,795.26,806.15,807.9,792.2041
2017-01-09,806.4,806.65,809.9664,802.83
2017-01-10,807.86,804.79,809.1299,803.51
2017-01-11,805.0,807.91,808.15,801.37
2017-01-12,807.14,806.36,807.39,799.17
2017-01-13,807.48,807.88,811.2244,806.69
2017-01-17,807.08,804.61,807.14,800.37
2017-01-18,805.81,806.07,806.205,800.99
2017-01-19,805.12,802.175,809.48,801.8
2017-01-20,806.91,805.02,806.91,801.69
2017-01-23,807.25,819.31,820.87,803.74
2017-01-24,822.3,823.87,825.9,817.821
2017-01-25,829.62,835.67,835.77,825.06
2017-01-26,837.81,832.15,838.0,827.01
2017-01-27,834.71,823.31,841.95,820.44
2017-01-30,814.66,802.32,815.84,799.8
2017-01-31,796.86,796.79,801.25,790.52
2017-02-01,799.68,795.695,801.19,791.19
2017-02-02,793.8,798.53,802.7,792.0
2017-02-03,802.99,801.49,806.0,800.37
2017-02-06,799.7,801.34,801.67,795.2501
2017-02-07,803.99,806.97,810.5,801.78
2017-02-08,807.0,808.38,811.84,803.1903
2017-02-09,809.51,809.56,810.66,804.54
2017-02-10,811.7,813.67,815.25,809.78
2017-02-13,816.0,819.24,820.959,815.49
2017-02-14,819.0,820.45,823.0,816.0
2017-02-15,819.36,818.98,823.0,818.47
2017-02-16,819.93,824.16,824.4,818.98
2017-02-17,823.02,828.07,828.07,821.655
2017-02-21,828.66,831.66,833.45,828.35
2017-02-22,828.66,830.76,833.25,828.64
2017-02-23,830.12,831.33,832.46,822.88
2017-02-24,827.73,828.64,829.0,824.2
2017-02-27,824.55,829.28,830.5,824.0
2017-02-28,825.61,823.21,828.54,820.2
2017-03-01,828.85,835.24,836.255,827.26
2017-03-02,833.85,830.63,834.51,829.64
2017-03-03,830.56,829.08,831.36,825.751
2017-03-06,826.95,827.78,828.88,822.4
2017-03-07,827.4,831.91,833.41,826.52
2017-03-08,833.51,835.37,838.15,831.79
2017-03-09,836.0,838.68,842.0,834.21
2017-03-10,843.28,843.25,844.91,839.5
2017-03-13,844.0,845.54,848.685,843.25
2017-03-14,843.64,845.62,847.24,840.8
2017-03-15,847.59,847.2,848.63,840.77
2017-03-16,849.03,848.78,850.85,846.13
2017-03-17,851.61,852.12,853.4,847.11
2017-03-20,850.01,848.4,850.22,845.15
2017-03-21,851.4,830.46,853.5,829.02
2017-03-22,831.91,829.59,835.55,827.1801
2017-03-23,821.0,817.58,822.57,812.257
2017-03-24,820.08,814.43,821.93,808.89
2017-03-27,806.95,819.51,821.63,803.37
2017-03-28,820.41,820.92,825.99,814.027
2017-03-29,825.0,831.41,832.765,822.3801
2017-03-30,833.5,831.5,833.68,829.0
2017-03-31,828.97,829.56,831.64,827.39
2017-04-03,829.22,838.55,840.85,829.22
2017-04-04,831.36,834.57,835.18,829.0363
2017-04-05,835.51,831.41,842.45,830.72
2017-04-06,832.4,827.88,836.39,826.46
2017-04-07,827.96,824.67,828.485,820.5127
2017-04-10,825.39,824.73,829.35,823.77
2017-04-11,824.71,823.35,827.4267,817.0201
2017-04-12,821.93,824.32,826.66,821.02
2017-04-13,822.14,823.56,826.38,821.44
2017-04-17,825.01,837.17,837.75,824.47
2017-04-18,834.22,836.82,838.93,832.71
2017-04-19,839.79,838.21,842.22,836.29
2017-04-20,841.44,841.65,845.2,839.32
2017-04-21,842.88,843.19,843.88,840.6
2017-04-24,851.2,862.76,863.45,849.86
2017-04-25,865.0,872.3,875.0,862.81
2017-04-26,874.23,871.73,876.05,867.7481
2017-04-27,873.6,874.25,875.4,870.38
2017-04-28,910.66,905.96,916.85,905.77
2017-05-01,901.94,912.57,915.68,901.45
2017-05-02,909.62,916.44,920.77,909.4526
2017-05-03,914.86,927.04,928.1,912.5426
2017-05-04,926.07,931.66,935.93,924.59
2017-05-05,933.54,927.13,934.9,925.2
2017-05-08,926.12,934.3,936.925,925.26
2017-05-09,936.95,932.17,937.5,929.53
2017-05-10,931.98,928.78,932.0,925.16
2017-05-11,925.32,930.6,932.53,923.0301
2017-05-12,931.53,932.22,933.44,927.85
2017-05-15,932.95,937.08,938.25,929.34
2017-05-16,940.0,943.0,943.11,937.58
2017-05-17,935.67,919.62,939.3325,918.14
2017-05-18,921.0,930.24,933.17,918.75
2017-05-19,931.47,934.01,937.755,931.0
2017-05-22,935.0,941.86,941.8828,935.0
2017-05-23,947.92,948.82,951.4666,942.575
2017-05-24,952.98,954.96,955.09,949.5
2017-05-25,957.33,969.54,972.629,955.47
2017-05-26,969.7,971.47,974.98,965.03
2017-05-30,970.31,975.88,976.2,969.49
2017-05-31,975.02,964.86,979.27,960.18
2017-06-01,968.95,966.95,971.5,960.01
2017-06-02,969.46,975.6,975.88,966.0
2017-06-05,976.55,983.68,986.91,975.1
2017-06-06,983.16,976.57,988.25,975.14
2017-06-07,979.65,981.08,984.15,975.77
2017-06-08,982.35,983.41,984.57,977.2
2017-06-09,984.5,949.83,984.5,935.63
2017-06-12,939.56,942.9,949.355,915.2328
2017-06-13,951.91,953.4,959.98,944.09
2017-06-14,959.92,950.76,961.15,942.25
2017-06-15,933.97,942.31,943.339,924.44
2017-06-16,940.0,939.78,942.04,931.595
2017-06-19,949.96,957.37,959.99,949.05
2017-06-20,957.52,950.63,961.62,950.01
2017-06-21,953.64,959.45,960.1,950.76
2017-06-22,958.7,957.09,960.72,954.55
2017-06-23,956.83,965.59,966.0,954.2
2017-06-26,969.9,952.27,973.31,950.79
2017-06-27,942.46,927.33,948.29,926.85
2017-06-28,929.0,940.49,942.75,916.0
2017-06-29,929.92,917.79,931.26,910.62
2017-06-30,926.05,908.73,926.05,908.31
2017-07-03,912.18,898.7,913.94,894.79
2017-07-05,901.76,911.71,914.51,898.5
2017-07-06,904.12,906.69,914.9444,899.7
2017-07-07,908.85,918.59,921.54,908.85
2017-07-10,921.77,928.8,930.38,919.59
2017-07-11,929.54,930.09,931.43,922.0
2017-07-12,938.68,943.83,946.3,934.47
2017-07-13,946.29,947.16,954.45,943.01
2017-07-14,952.0,955.99,956.91,948.005
2017-07-17,957.0,953.42,960.74,949.2407
2017-07-18,953.0,965.4,968.04,950.6
2017-07-19,967.84,970.89,973.04,964.03
2017-07-20,975.0,968.15,975.9,961.51
2017-07-21,962.25,972.92,973.23,960.15
2017-07-24,972.22,980.34,986.2,970.77
2017-07-25,953.81,950.7,959.7,945.4
2017-07-26,954.68,947.8,955.0,942.2788
2017-07-27,951.78,934.09,951.78,920.0
2017-07-28,929.4,941.53,943.83,927.5
2017-07-31,941.89,930.5,943.59,926.04
2017-08-01,932.38,930.83,937.447,929.26
2017-08-02,928.61,930.39,932.6,916.68
2017-08-03,930.34,923.65,932.24,922.24
2017-08-04,926.75,927.96,930.3068,923.03
2017-08-07,929.06,929.36,931.7,926.5
2017-08-08,927.09,926.79,935.814,925.6095
2017-08-09,920.61,922.9,925.98,917.2501
2017-08-10,917.55,907.24,919.26,906.13
2017-08-11,907.97,914.39,917.78,905.58
2017-08-14,922.53,922.67,924.668,918.19
2017-08-15,924.23,922.22,926.5499,919.82
2017-08-16,925.29,926.96,932.7,923.445
2017-08-17,925.78,910.98,926.86,910.98
2017-08-18,910.31,910.67,915.275,907.1543
2017-08-21,910.0,906.66,913.0,903.4
2017-08-22,912.72,924.69,925.86,911.4751
2017-08-23,921.93,927.0,929.93,919.36
2017-08-24,928.66,921.28,930.84,915.5
2017-08-25,923.49,915.89,925.555,915.5
2017-08-28,916.0,913.81,919.245,911.87
2017-08-29,905.1,921.29,923.33,905.0
2017-08-30,920.05,929.57,930.819,919.65
2017-08-31,931.76,939.33,941.98,931.76
2017-09-01,941.13,937.34,942.48,935.15
2017-09-05,933.08,928.45,937.0,921.96
2017-09-06,930.15,927.81,930.915,919.27
2017-09-07,931.73,935.95,936.41,923.62
2017-09-08,936.49,926.5,936.99,924.88
2017-09-11,934.25,929.08,938.38,926.92
2017-09-12,932.59,932.07,933.48,923.861
2017-09-13,930.66,935.09,937.25,929.86
2017-09-14,931.25,925.11,932.77,924.0
2017-09-15,924.66,920.29,926.49,916.36
2017-09-18,920.01,915.0,922.08,910.6
2017-09-19,917.42,921.81,922.4199,912.55
2017-09-20,922.98,931.58,933.88,922.0
2017-09-21,933.0,932.45,936.53,923.83
2017-09-22,927.75,928.53,934.73,926.48
2017-09-25,925.45,920.97,926.4,909.7
2017-09-26,923.72,924.86,930.82,921.14
2017-09-27,927.74,944.49,949.9,927.74
2017-09-28,941.36,949.5,950.69,940.55
2017-09-29,952.0,959.11,959.7864,951.51
2017-10-02,959.98,953.27,962.54,947.84
2017-10-03,954.0,957.79,958.0,949.14
2017-10-04,957.0,951.68,960.39,950.69
2017-10-05,955.49,969.96,970.91,955.18
2017-10-06,966.7,978.89,979.46,963.36
2017-10-09,980.0,977.0,985.425,976.11
2017-10-10,980.0,972.6,981.57,966.0801
2017-10-11,973.72,989.25,990.71,972.25
2017-10-12,987.45,987.83,994.12,985.0
2017-10-13,992.0,989.68,997.21,989.0
2017-10-16,992.1,992.0,993.9065,984.0
2017-10-17,990.29,992.18,996.44,988.59
2017-10-18,991.77,992.81,996.72,986.9747
2017-10-19,986.0,984.45,988.88,978.39
2017-10-20,989.44,988.2,991.0,984.58
2017-10-23,989.52,968.45,989.52,966.12
2017-10-24,970.0,970.54,972.23,961.0
2017-10-25,968.37,973.33,976.09,960.5201
2017-10-26,980.0,972.56,987.6,972.2
2017-10-27,1009.19,1019.27,1048.39,1008.2
2017-10-30,1014.0,1017.11,1024.97,1007.5
2017-10-31,1015.22,1016.64,1024.0,1010.42
2017-11-01,1017.21,1025.5,1029.67,1016.95
2017-11-02,1021.76,1025.58,1028.09,1013.01
2017-11-03,1022.11,1032.48,1032.65,1020.31
2017-11-06,1028.99,1025.9,1034.87,1025.0
2017-11-07,1027.27,1033.33,1033.97,1025.13
2017-11-08,1030.52,1039.85,1043.52,1028.45
2017-11-09,1033.99,1031.26,1033.99,1019.67
2017-11-10,1026.46,1028.07,1030.76,1025.28
2017-11-13,1023.42,1025.75,1031.58,1022.57
2017-11-14,1022.59,1026.0,1026.81,1014.15
2017-11-15,1019.21,1020.91,1024.09,1015.42
2017-11-16,1022.52,1032.5,1035.92,1022.52
2017-11-17,1034.01,1019.09,1034.42,1017.75
2017-11-20,1020.26,1018.38,1022.61,1017.5
2017-11-21,1023.31,1034.49,1035.11,1022.66
2017-11-22,1035.0,1035.96,1039.71,1031.43
2017-11-24,1035.87,1040.61,1043.18,1035.0
2017-11-27,1040.0,1054.21,1055.46,1038.44
2017-11-28,1055.09,1047.41,1062.38,1040.0
2017-11-29,1042.68,1021.66,1044.08,1015.65
2017-11-30,1022.37,1021.41,1028.49,1015.0
2017-12-01,1015.8,1010.17,1022.49,1002.02
2017-12-04,1012.66,998.68,1016.1,995.57
2017-12-05,995.94,1005.15,1020.61,988.28
2017-12-06,1001.5,1018.38,1024.97,1001.14
2017-12-07,1020.43,1030.93,1034.24,1018.07
2017-12-08,1037.49,1037.05,1042.05,1032.522
2017-12-11,1035.5,1041.1,1043.8,1032.05
2017-12-12,1039.63,1040.48,1050.31,1033.69
2017-12-13,1046.12,1040.61,1046.665,1038.38
2017-12-14,1045.0,1049.15,1058.5,1043.11
2017-12-15,1054.61,1064.19,1067.62,1049.5
2017-12-18,1066.08,1077.14,1078.49,1062.0
2017-12-19,1075.2,1070.68,1076.84,1063.55
2017-12-20,1071.78,1064.95,1073.38,1061.52
2017-12-21,1064.95,1063.63,1069.33,1061.794
2017-12-22,1061.11,1060.12,1064.2,1059.44
2017-12-26,1058.07,1056.74,1060.12,1050.2
2017-12-27,1057.39,1049.37,1058.37,1048.05
2017-12-28,1051.6,1048.14,1054.75,1044.77
2017-12-29,1046.72,1046.4,1049.7,1044.9
2018-01-02,1048.34,1065.0,1066.94,1045.23
2018-01-03,1064.31,1082.48,1086.29,1063.21
2018-01-04,1088.0,1086.4,1093.57,1084.002
2018-01-05,1094.0,1102.23,1104.25,1092.0
2018-01-08,1102.23,1106.94,1111.27,1101.62
2018-01-09,1109.4,1106.26,1110.57,1101.231
2018-01-10,1097.1,1102.61,1104.6,1096.11
2018-01-11,1106.3,1105.52,1106.525,1099.59
2018-01-12,1102.41,1122.26,1124.29,1101.15
2018-01-16,1132.51,1121.76,1139.91,1117.832
2018-01-17,1126.22,1131.98,1132.6,1117.01
2018-01-18,1131.41,1129.79,1132.51,1117.5
2018-01-19,1131.83,1137.51,1137.86,1128.3
2018-01-22,1137.49,1155.81,1159.88,1135.11
2018-01-23,1159.85,1169.97,1171.627,1158.75
2018-01-24,1177.33,1164.24,1179.86,1161.05
2018-01-25,1172.53,1170.37,1175.94,1162.76
2018-01-26,1175.08,1175.84,1175.84,1158.11
2018-01-29,1176.48,1175.58,1186.89,1171.98
2018-01-30,1167.83,1163.69,1176.52,1163.52
2018-01-31,1170.57,1169.94,1173.0,1159.13
2018-02-01,1162.61,1167.7,1174.0,1157.52
2018-02-02,1122.0,1111.9,1123.07,1107.278
2018-02-05,1090.6,1055.8,1110.0,1052.03
2018-02-06,1027.18,1080.6,1081.71,1023.137
2018-02-07,1081.54,1048.58,1081.78,1048.26
2018-02-08,1055.41,1001.52,1058.62,1000.66
2018-02-09,1017.25,1037.78,1043.97,992.56
2018-02-12,1048.0,1051.94,1061.5,1040.928
2018-02-13,1045.0,1052.1,1058.37,1044.087
2018-02-14,1048.95,1069.7,1071.72,1046.75
2018-02-15,1079.07,1089.52,1091.479,1064.34
2018-02-16,1088.41,1094.8,1104.67,1088.313
2018-02-20,1090.57,1102.46,1113.95,1088.52
2018-02-21,1106.47,1111.34,1133.97,1106.33
2018-02-22,1116.19,1106.63,1122.82,1102.59
2018-02-23,1112.64,1126.79,1127.28,1104.714
2018-02-26,1127.8,1143.75,1143.96,1126.695
2018-02-27,1141.24,1118.29,1144.04,1118.0
2018-02-28,1123.03,1104.73,1127.53,1103.24
2018-03-01,1107.87,1069.52,1110.12,1067.001
2018-03-02,1053.08,1078.92,1081.999,1048.115
2018-03-05,1075.14,1090.93,1097.1,1069.0
2018-03-06,1099.22,1095.06,1101.85,1089.775
2018-03-07,1089.19,1109.64,1112.22,1085.482
2018-03-08,1115.32,1126.0,1127.6,1112.8
2018-03-09,1136.0,1160.04,1160.8,1132.461
2018-03-12,1163.85,1164.5,1177.05,1157.42
2018-03-13,1170.0,1138.17,1176.76,1133.33
2018-03-14,1145.21,1149.49,1158.59,1141.44
2018-03-15,1149.96,1149.58,1161.08,1134.54
2018-03-16,1154.14,1135.73,1155.88,1131.96
2018-03-19,1120.01,1099.82,1121.99,1089.01
2018-03-20,1099.0,1097.71,1105.2,1083.46
2018-03-21,1092.74,1090.88,1106.3,1085.15
2018-03-22,1081.88,1049.08,1082.9,1045.91
2018-03-23,1047.03,1021.57,1063.36,1021.22
2018-03-26,1046.0,1053.21,1055.63,1008.4
2018-03-27,1063.0,1005.1,1064.839,996.92
2018-03-28,998.0,1004.56,1024.23,980.64
2018-03-29,1011.63,1031.79,1043.0,1002.9
2018-04-02,1022.82,1006.47,1034.8,990.37
2018-04-03,1013.91,1013.41,1020.99,994.07
2018-04-04,993.41,1025.14,1028.718,993.0
2018-04-05,1041.33,1027.81,1042.79,1020.131
2018-04-06,1020.0,1007.04,1031.42,1003.03
2018-04-09,1016.8,1015.45,1039.6,1014.08
2018-04-10,1026.44,1031.64,1036.28,1011.34
2018-04-11,1027.99,1019.97,1031.364,1015.87
2018-04-12,1025.04,1032.51,1040.69,1021.435
2018-04-13,1040.88,1029.27,1046.42,1022.98
2018-04-16,1037.0,1037.98,1043.24,1026.74
2018-04-17,1051.37,1074.16,1077.88,1048.26
2018-04-18,1077.43,1072.08,1077.43,1066.225
2018-04-19,1069.4,1087.7,1094.165,1068.18
2018-04-20,1082.0,1072.96,1092.35,1069.57
2018-04-23,1077.86,1067.45,1082.72,1060.7
2018-04-24,1052.0,1019.98,1057.0,1010.59
2018-04-25,1025.52,1021.18,1032.49,1015.31
2018-04-26,1029.51,1040.04,1047.98,1018.19
2018-04-27,1046.0,1030.05,1049.5,1025.59
2018-04-30,1030.01,1017.33,1037.0,1016.85
2018-05-01,1013.66,1037.31,1038.47,1008.21
2018-05-02,1028.1,1024.38,1040.389,1022.87
2018-05-03,1019.0,1023.72,1029.675,1006.29
2018-05-04,1016.9,1048.21,1048.51,1016.9
2018-05-07,1049.23,1054.79,1061.68,1047.1
2018-05-08,1058.54,1053.91,1060.55,1047.145
2018-05-09,1058.1,1082.76,1085.44,1056.365
2018-05-10,1086.03,1097.57,1100.44,1085.64
2018-05-11,1093.6,1098.26,1101.33,1090.91
2018-05-14,1100.0,1100.2,1110.75,1099.11
2018-05-15,1090.0,1079.23,1090.05,1073.47
2018-05-16,1077.31,1081.77,1089.27,1076.26
2018-05-17,1079.89,1078.59,1086.87,1073.5
2018-05-18,1061.86,1066.36,1069.94,1060.68
2018-05-21,1074.06,1079.58,1088.0,1073.65
2018-05-22,1083.56,1069.73,1086.59,1066.69
2018-05-23,1065.13,1079.69,1080.78,1061.71
2018-05-24,1079.0,1079.24,1080.47,1066.15
2018-05-25,1079.02,1075.66,1082.56,1073.775
2018-05-29,1064.89,1060.32,1073.37,1055.22
2018-05-30,1063.03,1067.8,1069.21,1056.83
2018-05-31,1067.56,1084.99,1097.19,1067.56
2018-06-01,1099.35,1119.5,1120.0,1098.5
2018-06-04,1122.33,1139.29,1141.89,1122.005
2018-06-05,1140.99,1139.66,1145.738,1133.19
2018-06-06,1142.17,1136.88,1143.0,1125.743
2018-06-07,1131.32,1123.86,1135.82,1116.52
2018-06-08,1118.18,1120.87,1126.67,1112.15
2018-06-11,1118.6,1129.99,1137.26,1118.6
2018-06-12,1131.07,1139.32,1139.79,1130.735
2018-06-13,1141.12,1134.79,1146.5,1133.38
2018-06-14,1143.85,1152.12,1155.47,1140.64
2018-06-15,1148.86,1152.26,1153.42,1143.485
2018-06-18,1143.65,1173.46,1174.31,1143.59
2018-06-19,1158.5,1168.06,1171.27,1154.01
2018-06-20,1175.31,1169.84,1186.286,1169.16
2018-06-21,1174.85,1157.66,1177.295,1152.232
2018-06-22,1159.14,1155.48,1162.497,1147.26
2018-06-25,1143.6,1124.81,1143.91,1112.78
2018-06-26,1128.0,1118.46,1133.21,1116.659
2018-06-27,1121.34,1103.98,1131.836,1103.62
2018-06-28,1102.09,1114.22,1122.31,1096.01
2018-06-29,1120.0,1115.65,1128.227,1115.0
2018-07-02,1099.0,1127.46,1128.0,1093.8
2018-07-03,1135.82,1102.89,1135.82,1100.02
2018-07-05,1110.53,1124.27,1127.5,1108.48
2018-07-06,1123.58,1140.17,1140.93,1120.737
2018-07-09,1148.48,1154.05,1154.67,1143.42
2018-07-10,1156.98,1152.84,1159.59,1149.59
2018-07-11,1144.59,1153.9,1164.29,1141.0
2018-07-12,1159.89,1183.48,1184.41,1155.935
2018-07-13,1185.0,1188.82,1195.417,1180.0
2018-07-16,1189.39,1183.86,1191.0,1179.28
2018-07-17,1172.22,1198.8,1203.04,1170.6
2018-07-18,1196.56,1195.88,1204.5,1190.34
2018-07-19,1191.0,1186.96,1200.0,1183.32
2018-07-20,1186.96,1184.91,1196.86,1184.22
2018-07-23,1181.01,1205.5,1206.49,1181.0
2018-07-24,1262.59,1248.08,1266.0,1235.56
2018-07-25,1239.13,1263.7,1265.86,1239.13
2018-07-26,1251.0,1268.33,1269.771,1249.02
2018-07-27,1271.0,1238.5,1273.89,1231.0
2018-07-30,1228.01,1219.74,1234.916,1211.47
2018-07-31,1220.01,1217.26,1227.588,1205.6
2018-08-01,1228.0,1220.01,1233.47,1210.21
2018-08-02,1205.9,1226.15,1229.88,1204.79
2018-08-03,1229.62,1223.71,1230.0,1215.06
2018-08-06,1225.0,1224.77,1226.088,1215.797
2018-08-07,1237.0,1242.22,1251.17,1236.17
2018-08-08,1240.47,1245.61,1256.5,1238.008
2018-08-09,1249.9,1249.1,1255.542,1246.01
2018-08-10,1243.0,1237.61,1245.695,1232.0
2018-08-13,1236.98,1235.01,1249.273,1233.641
2018-08-14,1235.19,1242.1,1245.87,1225.11
2018-08-15,1229.26,1214.38,1235.24,1209.51
2018-08-16,1224.73,1206.49,1226.0,1202.55
2018-08-17,1202.03,1200.96,1209.02,1188.24
2018-08-20,1205.02,1207.77,1211.0,1194.626
2018-08-21,1208.0,1201.62,1217.26,1200.354
2018-08-22,1200.0,1207.33,1211.84,1199.0
2018-08-23,1207.14,1205.38,1221.28,1204.24
2018-08-24,1208.82,1220.65,1221.65,1206.359
2018-08-27,1227.6,1241.82,1243.09,1225.716
2018-08-28,1241.29,1231.15,1242.545,1228.69
2018-08-29,1237.45,1249.3,1250.66,1236.359
2018-08-30,1244.23,1239.12,1253.635,1232.59
2018-08-31,1234.98,1218.19,1238.66,1211.285
2018-09-04,1204.27,1197.0,1212.99,1192.5
2018-09-05,1193.8,1186.48,1199.01,1162.0
2018-09-06,1186.3,1171.44,1186.3,1152.0
2018-09-07,1158.67,1164.83,1175.26,1157.215
2018-09-10,1172.19,1164.64,1174.54,1160.11
2018-09-11,1161.63,1177.36,1178.68,1156.24
2018-09-12,1172.72,1162.82,1178.61,1158.36
2018-09-13,1170.74,1175.33,1178.61,1162.85
2018-09-14,1179.1,1172.53,1180.425,1168.33
2018-09-17,1170.14,1156.05,1177.24,1154.03
2018-09-18,1157.09,1161.22,1176.08,1157.09
2018-09-19,1164.98,1171.09,1173.21,1154.58
2018-09-20,1179.99,1186.87,1189.89,1173.36
2018-09-21,1192.0,1166.09,1192.21,1166.04
2018-09-24,1157.17,1173.37,1178.0,1146.91
2018-09-25,1176.15,1184.65,1186.88,1168.0
2018-09-26,1185.15,1180.49,1194.23,1174.765
2018-09-27,1186.73,1194.64,1202.1,1183.63
2018-09-28,1191.87,1193.47,1195.41,1184.5
2018-10-01,1199.89,1195.31,1209.9,1190.3
2018-10-02,1190.96,1200.11,1209.96,1186.63
2018-10-03,1205.0,1202.95,1206.41,1193.83
2018-10-04,1195.33,1168.19,1197.51,1155.576
2018-10-05,1167.5,1157.35,1173.5,1145.12
2018-10-08,1150.11,1148.97,1168.0,1127.364
2018-10-09,1146.15,1138.82,1154.35,1137.572
2018-10-10,1131.08,1081.22,1132.17,1081.13
2018-10-11,1072.94,1079.32,1106.4,1068.27
2018-10-12,1108.0,1110.08,1115.0,1086.402
2018-10-15,1108.91,1092.25,1113.446,1089.0
2018-10-16,1104.59,1121.28,1124.22,1102.5
2018-10-17,1126.46,1115.69,1128.99,1102.19
2018-10-18,1121.84,1087.97,1121.84,1077.09
2018-10-19,1093.37,1096.46,1110.36,1087.75
2018-10-22,1103.06,1101.16,1112.23,1091.0
2018-10-23,1080.89,1103.69,1107.89,1070.0
2018-10-24,1104.25,1050.71,1106.12,1048.74
2018-10-25,1071.79,1095.57,1110.98,1069.55
2018-10-26,1037.03,1071.47,1106.53,1034.09
2018-10-29,1082.47,1020.08,1097.04,995.83
2018-10-30,1008.46,1036.21,1037.49,1000.75
2018-10-31,1059.81,1076.77,1091.94,1057.0
2018-11-01,1075.8,1070.0,1083.975,1062.46
2018-11-02,1073.73,1057.79,1082.975,1054.61
2018-11-05,1055.0,1040.09,1058.47,1021.24
2018-11-06,1039.48,1055.81,1064.345,1038.07
